Date,Downtime_ID,Line_number,Shift,Reason,Duration_minutes
2025-08-10,D68540,Line 3,DS,Power interruption,87
2026-01-24,D74436,L1,DS,Cleaning,221
2026-01-11,D29049,Line 3,AS,Material shortage,222
2025-08-03,D26989,Line 2,AS,Sensor fault,230
2026-01-27,D55609,Line 1,DS,Maintenance,208
2025-08-24,D50178,Line 1,NS,Material shortage,105
2025-07-05,D27864,Line 3,AS,Maintenance,155
2025-06-20,D40926,Line 1,NS,Maintenance,167
2025-05-06,D96248,Line 1,NS,Operator shortage,220
2026-01-24,D42409,Line 1,AS,Maintenance,-5
2025-02-06,D52775,Line 1,AS,Maintenance,102
2025-04-18,D62265,Line 4,AS,Cleaning,82
2025-05-07,D10924,Line 2,DS,Maintenance,205
2025-03-24,D64597,Line 2,DS,Machine breakdown,190
2025-05-24,D69817,Line 2,DS,Material shortage,186
2025-07-21,D42837,Line 3,AS,Operator shortage,232
2025-10-25,D13213,Line 3,DS,Operator shortage,65
2025-12-12,D85620,Line 1,NS,Sensor fault,11
2025-10-31,D13146,Line 2,NS,Machine breakdown,87
2025-12-25,D27816,Line 1,NS,Operator shortage,121
2025-07-14,D19309,Line 4,NS,Changeover delay,41
2026-03-03,D97174,Line 2,AS,Operator shortage,127
2025-01-20,D41918,Line 2,DS,Cleaning,90
2025-02-08,D62565,Line 2,DS,Cleaning,206
2025-09-01,D85689,Line 1,NS,Power interruption,37
2025-09-12,D19328,Line 3,DS,Operator shortage,56
2025-03-08,D41973,Line 3,DS,Sensor fault,94
2025-10-01,D95721,Line 1,NS,Power interruption,37
2025-09-20,D11337,Line 2,NS,Sensor fault,99
2026-03-18,D55324,Line 3,NS,Material shortage,43
2025-11-18,D82805,Line 4,AS,Material shortage,64
2025-03-31,D22272,Line 1,DS,Material shortage,55
2025-08-27,D16138,L1,AS,Cleaning,23
2025-04-06,D10369,Line 4,NS,Cleaning,32
2025-05-17,D11341,Line 1,DS,Machine breakdown,148
2026-01-20,D55127,Line 4,DS,Cleaning,201
2025-03-15,D86201,Line 2,AS,Operator shortage,112
2025-07-16,D53256,Line 1,AS,Power interruption,41
2025-04-25,D25251,Line 1,NS,Cleaning,-18
2025-09-09,D15030,Line 2,NS,Power interruption,103
2026-03-24,D30591,Line 3,DS,Machine breakdown,207
2026-02-15,D51695,Line 3,AS,Maintenance,66
2026-04-01,D40937,Line 1,DS,Power interruption,47
2025-12-29,D42766,Line 3,NS,Operator shortage,145
2026-01-01,D19674,Line 3,AS,Power interruption,97
2026-02-18,D70690,Line 3,DS,Cleaning,133
2025-08-08,D15853,Line 4,DS,Material shortage,76
2026-02-16,D87525,Line 2,DS,Changeover delay,10
2025-08-01,D98240,Line 3,AS,Sensor fault,233
2026-01-20,D13216,Line 3,DS,Machine breakdown,165
2025-10-02,D41291,Line 1,DS,Material shortage,195
2025-06-19,D90513,Line 3,NS,Cleaning,190
2026-01-28,D25441,Line 2,DS,Sensor fault,158
2025-03-11,D53803,Line 3,DS,Machine breakdown,24
2025-12-03,D67064,Line 3,AS,Operator shortage,132
2025-03-28,D82986,Line 4,AS,Operator shortage,127
2025-08-04,D72703,Line 2,DS,Power interruption,222
2025-04-05,D19986,Line 2,DS,Machine breakdown,185
2025-08-22,D41887,Line 4,DS,Power interruption,104
2025-01-29,D48365,Line 1,DS,Changeover delay,217
2025-05-18,D83142,Line 2,DS,Machine breakdown,182
2025-09-01,D78018,Line 1,NS,Machine breakdown,213
2025-12-14,D10931,Line 1,AS,Machine breakdown,127
2025-10-15,D67847,Line 4,AS,Maintenance,206
2025-08-10,D53714,Line 2,AS,Operator shortage,230
2025-03-31,D25922,Line 4,NS,Cleaning,103
2025-12-25,D64140,Line 4,NS,Changeover delay,105
2026-01-25,D16923,Line 1,AS,Changeover delay,118
2025-08-22,D75545,Line 1,DS,Material shortage,42
2025-09-09,D15391,Line 3,NS,Changeover delay,113
2026-02-27,D20805,Line 2,DS,Power interruption,152
2025-08-30,D24897,L1,DS,Changeover delay,38
2025-03-10,D11033,Line 4,NS,Material shortage,238
2025-12-22,D92547,Line 1,DS,Machine breakdown,214
2025-09-03,D99529,Line 2,NS,Power interruption,37
2025-12-09,D79595,Line 1,AS,Cleaning,107
2025-06-02,D88039,Line 4,DS,Power interruption,131
2025-11-13,D25557,Line 3,DS,Cleaning,132
2025-03-24,D88375,Line 4,DS,Maintenance,6
2025-05-09,D51671,Line 4,NS,Cleaning,230
2025-05-24,D76222,Line 4,DS,Cleaning,183
2025-06-27,D49249,Line 3,NS,Operator shortage,92
2025-11-02,D27313,Line 1,NS,Maintenance,88
2026-02-18,D55688,Line 4,AS,Changeover delay,22
2025-05-16,D31731,Line 3,DS,Sensor fault,52
2025-07-13,D95992,Line 2,DS,Sensor fault,10
2026-01-31,D67253,Line 1,DS,Changeover delay,161
2025-03-05,D29534,Line 3,NS,Maintenance,166
2025-07-25,D86493,Line 4,AS,Maintenance,178
2025-06-27,D63589,Line 4,DS,Cleaning,60
2025-04-07,D56750,Line 3,AS,Material shortage,76
2025-03-04,D66866,Line 4,NS,Material shortage,102
2025-07-21,D33763,Line 1,DS,Sensor fault,47
2025-08-19,D15314,Line 1,AS,Sensor fault,174
2025-03-12,D71968,Line 2,AS,Sensor fault,128
2025-05-17,D67196,Line 1,DS,Maintenance,105
